2025-02-07 14:37:34,894 - INFO - Namespace(device='cuda:6', channel_weights=[1.0, 2.0, 1.0, 1.0], batch_size=2, num_classes=4, pretrained=False, pretrained_weights='./Synapse_weights_1u1d', lr=0.0001, epochs=500, warmup_epochs=10, dataset_mode='ACDC', max_channel=512, l2_norm=1e-07, patience=15, wandb=True, cache=True, ed_es_only='', log_dir='../../de_logistics/ACDC_3UNetlinear_02-07-14-37-33/', log_file_path='../../de_logistics/ACDC_3UNetlinear_02-07-14-37-33/training.log')
Epoch 1/500 [Training]: 100%|█████████████████████████████████████████████████████| 300/300 [01:52<00:00,  2.66batch/s]
2025-02-07 14:47:43,563 - INFO - train_loss:1.164359367688497 in epoch5
2025-02-07 14:47:43,564 - INFO - train_acc:0.8635826246333524 in epoch5
2025-02-07 14:47:43,564 - INFO - Epoch 5: Learning Rate: [6e-05]
Epoch 5/500 [Validation]: 100%|█████████████████████████████████████████████████████| 50/50 [00:09<00:00,  5.19batch/s]
2025-02-07 14:47:53,195 - INFO - valid_loss:1.1597707629203797 in epoch5
2025-02-07 14:47:53,195 - INFO - valid_acc:0.8965748290524251 in epoch5
2025-02-07 14:47:53,195 - INFO - Mean iou = 82.28% in epoch5
2025-02-07 14:47:53,196 - INFO - save the model in epoch5
Epoch 6/500 [Training]: 100%|█████████████████████████████████████████████████████| 300/300 [01:52<00:00,  2.65batch/s]
2025-02-07 14:49:46,777 - INFO - train_loss:1.16309415102005 in epoch6
2025-02-07 14:49:46,778 - INFO - train_acc:0.8735125408525115 in epoch6
2025-02-07 14:49:46,778 - INFO - Epoch 6: Learning Rate: [7e-05]
Epoch 6/500 [Validation]: 100%|█████████████████████████████████████████████████████| 50/50 [00:09<00:00,  5.28batch/s]
2025-02-07 14:49:56,247 - INFO - valid_loss:1.1557067775726317 in epoch6
2025-02-07 14:49:56,247 - INFO - valid_acc:0.8962751393759432 in epoch6
2025-02-07 14:49:56,247 - INFO - Mean iou = 82.17% in epoch6
Epoch 7/500 [Training]: 100%|█████████████████████████████████████████████████████| 300/300 [01:52<00:00,  2.66batch/s]
2025-02-07 14:51:49,029 - INFO - train_loss:1.1623944850762684 in epoch7
2025-02-07 14:51:49,030 - INFO - train_acc:0.8786641654780097 in epoch7
2025-02-07 14:51:49,030 - INFO - Epoch 7: Learning Rate: [8e-05]
Epoch 7/500 [Validation]: 100%|█████████████████████████████████████████████████████| 50/50 [00:09<00:00,  5.31batch/s]
2025-02-07 14:51:58,447 - INFO - valid_loss:1.1618965697288512 in epoch7
2025-02-07 14:51:58,448 - INFO - valid_acc:0.8957716082571955 in epoch7
2025-02-07 14:51:58,448 - INFO - Mean iou = 82.09% in epoch7
Epoch 8/500 [Training]: 100%|█████████████████████████████████████████████████████| 300/300 [01:52<00:00,  2.66batch/s]
2025-02-07 14:53:51,158 - INFO - train_loss:1.1617861688137054 in epoch8
2025-02-07 14:53:51,159 - INFO - train_acc:0.8843049388098779 in epoch8
2025-02-07 14:53:51,159 - INFO - Epoch 8: Learning Rate: [9e-05]
Epoch 8/500 [Validation]: 100%|█████████████████████████████████████████████████████| 50/50 [00:09<00:00,  5.30batch/s]
2025-02-07 14:54:00,594 - INFO - valid_loss:1.1604933500289918 in epoch8
2025-02-07 14:54:00,595 - INFO - valid_acc:0.8769262680851382 in epoch8
2025-02-07 14:54:00,595 - INFO - Mean iou = 79.19% in epoch8
Epoch 9/500 [Training]: 100%|█████████████████████████████████████████████████████| 300/300 [01:52<00:00,  2.67batch/s]
2025-02-07 14:55:53,095 - INFO - train_loss:1.1614192136128743 in epoch9
2025-02-07 14:55:53,096 - INFO - train_acc:0.8875314115336601 in epoch9
2025-02-07 14:55:53,096 - INFO - Epoch 9: Learning Rate: [0.0001]
Epoch 9/500 [Validation]: 100%|█████████████████████████████████████████████████████| 50/50 [00:09<00:00,  5.33batch/s]
2025-02-07 14:56:02,471 - INFO - valid_loss:1.159040060043335 in epoch9
2025-02-07 14:56:02,471 - INFO - valid_acc:0.9060759350675854 in epoch9
2025-02-07 14:56:02,472 - INFO - Mean iou = 83.66% in epoch9
2025-02-07 14:56:02,472 - INFO - save the model in epoch9
Epoch 10/500 [Training]: 100%|████████████████████████████████████████████████████| 300/300 [01:52<00:00,  2.67batch/s]
2025-02-07 14:57:55,495 - INFO - train_loss:1.1606747102737427 in epoch10
2025-02-07 14:57:55,496 - INFO - train_acc:0.8925435033764546 in epoch10
2025-02-07 14:57:55,496 - INFO - Epoch 10: Learning Rate: [0.0001]
Epoch 10/500 [Validation]: 100%|████████████████████████████████████████████████████| 50/50 [00:09<00:00,  5.31batch/s]
2025-02-07 14:58:04,905 - INFO - valid_loss:1.1539552211761475 in epoch10
2025-02-07 14:58:04,905 - INFO - valid_acc:0.9007782213222985 in epoch10
2025-02-07 14:58:04,905 - INFO - Mean iou = 82.85% in epoch10
Epoch 11/500 [Training]: 100%|████████████████████████████████████████████████████| 300/300 [01:52<00:00,  2.68batch/s]
2025-02-07 14:59:57,000 - INFO - train_loss:1.1601199038823446 in epoch11
2025-02-07 14:59:57,000 - INFO - train_acc:0.8968582120680263 in epoch11
2025-02-07 14:59:57,000 - INFO - Epoch 11: Learning Rate: [9.999897245068351e-05]
Epoch 11/500 [Validation]: 100%|████████████████████████████████████████████████████| 50/50 [00:09<00:00,  5.30batch/s]
2025-02-07 15:00:06,444 - INFO - valid_loss:1.1533845973014831 in epoch11
2025-02-07 15:00:06,444 - INFO - valid_acc:0.9147358810422155 in epoch11
2025-02-07 15:00:06,444 - INFO - Mean iou = 84.97% in epoch11
2025-02-07 15:00:06,445 - INFO - save the model in epoch11
Epoch 12/500 [Training]: 100%|████████████████████████████████████████████████████| 300/300 [01:52<00:00,  2.67batch/s]
2025-02-07 15:01:59,646 - INFO - train_loss:1.1589656654993694 in epoch12
2025-02-07 15:01:59,647 - INFO - train_acc:0.9013190722269115 in epoch12
2025-02-07 15:01:59,647 - INFO - Epoch 12: Learning Rate: [9.999588984497258e-05]
Epoch 12/500 [Validation]: 100%|████████████████████████████████████████████████████| 50/50 [00:09<00:00,  5.29batch/s]
2025-02-07 15:02:09,105 - INFO - valid_loss:1.1525749611854552 in epoch12
2025-02-07 15:02:09,105 - INFO - valid_acc:0.9075851314224702 in epoch12
2025-02-07 15:02:09,106 - INFO - Mean iou = 83.96% in epoch12
Epoch 13/500 [Training]: 100%|████████████████████████████████████████████████████| 300/300 [01:52<00:00,  2.67batch/s]
2025-02-07 15:04:01,607 - INFO - train_loss:1.1589900434017182 in epoch13
2025-02-07 15:04:01,608 - INFO - train_acc:0.9048363357409388 in epoch13
2025-02-07 15:04:01,608 - INFO - Epoch 13: Learning Rate: [9.999075230958104e-05]
Epoch 13/500 [Validation]: 100%|████████████████████████████████████████████████████| 50/50 [00:09<00:00,  5.31batch/s]
2025-02-07 15:04:11,024 - INFO - valid_loss:1.1524665808677674 in epoch13
2025-02-07 15:04:11,024 - INFO - valid_acc:0.9198394222310313 in epoch13
2025-02-07 15:04:11,024 - INFO - Mean iou = 85.78% in epoch13
2025-02-07 15:04:11,025 - INFO - save the model in epoch13
Epoch 14/500 [Training]: 100%|████████████████████████████████████████████████████| 300/300 [01:52<00:00,  2.67batch/s]
2025-02-07 15:06:04,032 - INFO - train_loss:1.1588847156365711 in epoch14
2025-02-07 15:06:04,033 - INFO - train_acc:0.9040718586531972 in epoch14
2025-02-07 15:06:04,033 - INFO - Epoch 14: Learning Rate: [9.998356005569284e-05]
Epoch 14/500 [Validation]: 100%|████████████████████████████████████████████████████| 50/50 [00:09<00:00,  5.32batch/s]
2025-02-07 15:06:13,440 - INFO - valid_loss:1.1516903305053712 in epoch14
2025-02-07 15:06:13,441 - INFO - valid_acc:0.9219121408368384 in epoch14
2025-02-07 15:06:13,441 - INFO - Mean iou = 86.08% in epoch14
2025-02-07 15:06:13,442 - INFO - save the model in epoch14
Epoch 15/500 [Training]: 100%|████████████████████████████████████████████████████| 300/300 [01:52<00:00,  2.67batch/s]
2025-02-07 15:08:06,395 - INFO - train_loss:1.158562276760737 in epoch15
2025-02-07 15:08:06,396 - INFO - train_acc:0.9082787384131176 in epoch15
2025-02-07 15:08:06,396 - INFO - Epoch 15: Learning Rate: [9.99743133789534e-05]
Epoch 15/500 [Validation]: 100%|████████████████████████████████████████████████████| 50/50 [00:09<00:00,  5.29batch/s]
2025-02-07 15:08:15,852 - INFO - valid_loss:1.1520629668235778 in epoch15
2025-02-07 15:08:15,852 - INFO - valid_acc:0.9220118434649711 in epoch15
2025-02-07 15:08:15,852 - INFO - Mean iou = 86.12% in epoch15
2025-02-07 15:08:15,853 - INFO - save the model in epoch15
Epoch 16/500 [Training]: 100%|████████████████████████████████████████████████████| 300/300 [01:52<00:00,  2.66batch/s]
2025-02-07 15:10:09,042 - INFO - train_loss:1.1582238694032034 in epoch16
2025-02-07 15:10:09,042 - INFO - train_acc:0.9103549090078585 in epoch16
2025-02-07 15:10:09,042 - INFO - Epoch 16: Learning Rate: [9.996301265945735e-05]
Epoch 16/500 [Validation]: 100%|████████████████████████████████████████████████████| 50/50 [00:09<00:00,  5.35batch/s]
2025-02-07 15:10:18,383 - INFO - valid_loss:1.1513680148124694 in epoch16
2025-02-07 15:10:18,384 - INFO - valid_acc:0.9245810531768293 in epoch16
2025-02-07 15:10:18,384 - INFO - Mean iou = 86.53% in epoch16
2025-02-07 15:10:18,384 - INFO - save the model in epoch16
Epoch 17/500 [Training]: 100%|████████████████████████████████████████████████████| 300/300 [01:52<00:00,  2.68batch/s]
2025-02-07 15:12:11,155 - INFO - train_loss:1.1581384909152985 in epoch17
2025-02-07 15:12:11,155 - INFO - train_acc:0.9132754209285423 in epoch17
2025-02-07 15:12:11,155 - INFO - Epoch 17: Learning Rate: [9.994965836173304e-05]
Epoch 17/500 [Validation]: 100%|████████████████████████████████████████████████████| 50/50 [00:09<00:00,  5.33batch/s]
2025-02-07 15:12:20,532 - INFO - valid_loss:1.1514298582077027 in epoch17
2025-02-07 15:12:20,532 - INFO - valid_acc:0.9250997849600228 in epoch17
2025-02-07 15:12:20,532 - INFO - Mean iou = 86.65% in epoch17
2025-02-07 15:12:20,533 - INFO - save the model in epoch17
Epoch 18/500 [Training]: 100%|████████████████████████████████████████████████████| 300/300 [01:52<00:00,  2.67batch/s]
2025-02-07 15:14:13,440 - INFO - train_loss:1.1581092941761018 in epoch18
2025-02-07 15:14:13,441 - INFO - train_acc:0.9131120171897023 in epoch18
2025-02-07 15:14:13,441 - INFO - Epoch 18: Learning Rate: [9.99342510347233e-05]
Epoch 18/500 [Validation]: 100%|████████████████████████████████████████████████████| 50/50 [00:09<00:00,  5.35batch/s]
2025-02-07 15:14:22,794 - INFO - valid_loss:1.153124794960022 in epoch18
2025-02-07 15:14:22,795 - INFO - valid_acc:0.9110123162257728 in epoch18
2025-02-07 15:14:22,795 - INFO - Mean iou = 84.34% in epoch18
Epoch 19/500 [Training]: 100%|████████████████████████████████████████████████████| 300/300 [01:52<00:00,  2.67batch/s]
2025-02-07 15:16:15,138 - INFO - train_loss:1.1577015038331349 in epoch19
2025-02-07 15:16:15,139 - INFO - train_acc:0.9164833419257966 in epoch19
2025-02-07 15:16:15,139 - INFO - Epoch 19: Learning Rate: [9.991679131176305e-05]
Epoch 19/500 [Validation]: 100%|████████████████████████████████████████████████████| 50/50 [00:09<00:00,  5.31batch/s]
2025-02-07 15:16:24,558 - INFO - valid_loss:1.1515055871009827 in epoch19
2025-02-07 15:16:24,559 - INFO - valid_acc:0.9185673423576627 in epoch19
2025-02-07 15:16:24,559 - INFO - Mean iou = 85.60% in epoch19
Epoch 20/500 [Training]: 100%|████████████████████████████████████████████████████| 300/300 [01:52<00:00,  2.67batch/s]
2025-02-07 15:18:16,908 - INFO - train_loss:1.1578503628571828 in epoch20
2025-02-07 15:18:16,909 - INFO - train_acc:0.9168979615534253 in epoch20
2025-02-07 15:18:16,909 - INFO - Epoch 20: Learning Rate: [9.989727991055307e-05]
Epoch 20/500 [Validation]: 100%|████████████████████████████████████████████████████| 50/50 [00:09<00:00,  5.31batch/s]
2025-02-07 15:18:26,326 - INFO - valid_loss:1.1511723351478578 in epoch20
2025-02-07 15:18:26,326 - INFO - valid_acc:0.9292842993585402 in epoch20
2025-02-07 15:18:26,327 - INFO - Mean iou = 87.32% in epoch20
2025-02-07 15:18:26,327 - INFO - save the model in epoch20
Epoch 21/500 [Training]: 100%|████████████████████████████████████████████████████| 300/300 [01:52<00:00,  2.67batch/s]
2025-02-07 15:20:19,084 - INFO - train_loss:1.157715807358424 in epoch21
2025-02-07 15:20:19,085 - INFO - train_acc:0.916448902728566 in epoch21
2025-02-07 15:20:19,085 - INFO - Epoch 21: Learning Rate: [9.987571763313067e-05]
Epoch 21/500 [Validation]: 100%|████████████████████████████████████████████████████| 50/50 [00:09<00:00,  5.32batch/s]
2025-02-07 15:20:28,491 - INFO - valid_loss:1.1514140462875366 in epoch21
2025-02-07 15:20:28,492 - INFO - valid_acc:0.9245798924730707 in epoch21
2025-02-07 15:20:28,492 - INFO - Mean iou = 86.48% in epoch21
Epoch 22/500 [Training]: 100%|████████████████████████████████████████████████████| 300/300 [01:51<00:00,  2.68batch/s]
2025-02-07 15:22:20,430 - INFO - train_loss:1.1574922013282776 in epoch22
2025-02-07 15:22:20,431 - INFO - train_acc:0.9190862564021601 in epoch22
2025-02-07 15:22:20,431 - INFO - Epoch 22: Learning Rate: [9.985210536583661e-05]
Epoch 22/500 [Validation]: 100%|████████████████████████████████████████████████████| 50/50 [00:09<00:00,  5.29batch/s]
2025-02-07 15:22:29,884 - INFO - valid_loss:1.1510079383850098 in epoch22
2025-02-07 15:22:29,884 - INFO - valid_acc:0.9247941912324079 in epoch22
2025-02-07 15:22:29,885 - INFO - Mean iou = 86.61% in epoch22
Epoch 23/500 [Training]: 100%|████████████████████████████████████████████████████| 300/300 [01:52<00:00,  2.67batch/s]
2025-02-07 15:24:22,102 - INFO - train_loss:1.1572684486707052 in epoch23
2025-02-07 15:24:22,103 - INFO - train_acc:0.9209924699277858 in epoch23
2025-02-07 15:24:22,103 - INFO - Epoch 23: Learning Rate: [9.982644407927872e-05]
Epoch 23/500 [Validation]: 100%|████████████████████████████████████████████████████| 50/50 [00:09<00:00,  5.28batch/s]
2025-02-07 15:24:31,580 - INFO - valid_loss:1.1520951461791993 in epoch23
2025-02-07 15:24:31,580 - INFO - valid_acc:0.9289570283916199 in epoch23
2025-02-07 15:24:31,581 - INFO - Mean iou = 87.26% in epoch23
Epoch 24/500 [Training]: 100%|████████████████████████████████████████████████████| 300/300 [01:52<00:00,  2.68batch/s]
2025-02-07 15:26:23,666 - INFO - train_loss:1.1571860404809315 in epoch24
2025-02-07 15:26:23,666 - INFO - train_acc:0.921684928459301 in epoch24
2025-02-07 15:26:23,667 - INFO - Epoch 24: Learning Rate: [9.979873482829199e-05]
Epoch 24/500 [Validation]: 100%|████████████████████████████████████████████████████| 50/50 [00:09<00:00,  5.31batch/s]
2025-02-07 15:26:33,083 - INFO - valid_loss:1.1515550565719606 in epoch24
2025-02-07 15:26:33,083 - INFO - valid_acc:0.9267762490367047 in epoch24
2025-02-07 15:26:33,083 - INFO - Mean iou = 86.89% in epoch24
Epoch 25/500 [Training]: 100%|████████████████████████████████████████████████████| 300/300 [01:52<00:00,  2.67batch/s]
2025-02-07 15:28:25,334 - INFO - train_loss:1.156783111890157 in epoch25
2025-02-07 15:28:25,335 - INFO - train_acc:0.9232950788218585 in epoch25
2025-02-07 15:28:25,335 - INFO - Epoch 25: Learning Rate: [9.976897875189518e-05]
Epoch 25/500 [Validation]: 100%|████████████████████████████████████████████████████| 50/50 [00:09<00:00,  5.35batch/s]
2025-02-07 15:28:34,678 - INFO - valid_loss:1.1511521363258361 in epoch25
2025-02-07 15:28:34,678 - INFO - valid_acc:0.9223708092290964 in epoch25
2025-02-07 15:28:34,678 - INFO - Mean iou = 86.15% in epoch25
Epoch 26/500 [Training]: 100%|████████████████████████████████████████████████████| 300/300 [01:52<00:00,  2.68batch/s]
2025-02-07 15:30:26,807 - INFO - train_loss:1.1570368830362956 in epoch26
2025-02-07 15:30:26,808 - INFO - train_acc:0.9223956470649466 in epoch26
2025-02-07 15:30:26,808 - INFO - Epoch 26: Learning Rate: [9.973717707324405e-05]
Epoch 26/500 [Validation]: 100%|████████████████████████████████████████████████████| 50/50 [00:09<00:00,  5.33batch/s]
2025-02-07 15:30:36,190 - INFO - valid_loss:1.1512059712409972 in epoch26
2025-02-07 15:30:36,190 - INFO - valid_acc:0.9326885265077443 in epoch26
2025-02-07 15:30:36,191 - INFO - Mean iou = 87.84% in epoch26
2025-02-07 15:30:36,191 - INFO - save the model in epoch26
Epoch 27/500 [Training]: 100%|████████████████████████████████████████████████████| 300/300 [01:52<00:00,  2.67batch/s]
2025-02-07 15:32:29,034 - INFO - train_loss:1.1573055855433145 in epoch27
2025-02-07 15:32:29,035 - INFO - train_acc:0.9234434599252914 in epoch27
2025-02-07 15:32:29,035 - INFO - Epoch 27: Learning Rate: [9.970333109958104e-05]
Epoch 27/500 [Validation]: 100%|████████████████████████████████████████████████████| 50/50 [00:09<00:00,  5.36batch/s]
2025-02-07 15:32:38,368 - INFO - valid_loss:1.1509635877609252 in epoch27
2025-02-07 15:32:38,368 - INFO - valid_acc:0.929516095966665 in epoch27
2025-02-07 15:32:38,368 - INFO - Mean iou = 87.29% in epoch27
Epoch 28/500 [Training]: 100%|████████████████████████████████████████████████████| 300/300 [01:52<00:00,  2.67batch/s]
2025-02-07 15:34:30,631 - INFO - train_loss:1.157218880256017 in epoch28
2025-02-07 15:34:30,632 - INFO - train_acc:0.924123937619114 in epoch28
2025-02-07 15:34:30,632 - INFO - Epoch 28: Learning Rate: [9.966744222218161e-05]
Epoch 28/500 [Validation]: 100%|████████████████████████████████████████████████████| 50/50 [00:09<00:00,  5.34batch/s]
2025-02-07 15:34:39,992 - INFO - valid_loss:1.1513430666923523 in epoch28
2025-02-07 15:34:39,993 - INFO - valid_acc:0.928323427102345 in epoch28
2025-02-07 15:34:39,993 - INFO - Mean iou = 87.09% in epoch28
Epoch 29/500 [Training]: 100%|████████████████████████████████████████████████████| 300/300 [01:51<00:00,  2.69batch/s]
2025-02-07 15:36:31,607 - INFO - train_loss:1.1568425873915353 in epoch29
2025-02-07 15:36:31,607 - INFO - train_acc:0.9234122630332483 in epoch29
2025-02-07 15:36:31,608 - INFO - Epoch 29: Learning Rate: [9.962951191629689e-05]
Epoch 29/500 [Validation]: 100%|████████████████████████████████████████████████████| 50/50 [00:09<00:00,  5.30batch/s]
2025-02-07 15:36:41,050 - INFO - valid_loss:1.1513075399398804 in epoch29
2025-02-07 15:36:41,051 - INFO - valid_acc:0.9228597225317147 in epoch29
2025-02-07 15:36:41,051 - INFO - Mean iou = 86.22% in epoch29
Epoch 30/500 [Training]: 100%|████████████████████████████████████████████████████| 300/300 [01:52<00:00,  2.67batch/s]
2025-02-07 15:38:33,214 - INFO - train_loss:1.1567317283153533 in epoch30
2025-02-07 15:38:33,215 - INFO - train_acc:0.9274735147741112 in epoch30
2025-02-07 15:38:33,215 - INFO - Epoch 30: Learning Rate: [9.95895417410932e-05]
Epoch 30/500 [Validation]: 100%|████████████████████████████████████████████████████| 50/50 [00:09<00:00,  5.33batch/s]
2025-02-07 15:38:42,600 - INFO - valid_loss:1.1507102513313294 in epoch30
2025-02-07 15:38:42,600 - INFO - valid_acc:0.9297093475244651 in epoch30
2025-02-07 15:38:42,600 - INFO - Mean iou = 87.33% in epoch30
Epoch 31/500 [Training]: 100%|████████████████████████████████████████████████████| 300/300 [01:52<00:00,  2.67batch/s]
2025-02-07 15:40:34,873 - INFO - train_loss:1.156929087638855 in epoch31
2025-02-07 15:40:34,873 - INFO - train_acc:0.926349570314523 in epoch31
2025-02-07 15:40:34,874 - INFO - Epoch 31: Learning Rate: [9.954753333958791e-05]
Epoch 31/500 [Validation]: 100%|████████████████████████████████████████████████████| 50/50 [00:09<00:00,  5.34batch/s]
2025-02-07 15:40:44,245 - INFO - valid_loss:1.1510907864570619 in epoch31
2025-02-07 15:40:44,245 - INFO - valid_acc:0.9320895305123703 in epoch31
2025-02-07 15:40:44,245 - INFO - Mean iou = 87.73% in epoch31
Epoch 32/500 [Training]: 100%|████████████████████████████████████████████████████| 300/300 [01:52<00:00,  2.68batch/s]
2025-02-07 15:42:36,354 - INFO - train_loss:1.156828229824702 in epoch32
2025-02-07 15:42:36,355 - INFO - train_acc:0.9267041490181674 in epoch32
2025-02-07 15:42:36,355 - INFO - Epoch 32: Learning Rate: [9.950348843858186e-05]
Epoch 32/500 [Validation]: 100%|████████████████████████████████████████████████████| 50/50 [00:09<00:00,  5.31batch/s]
2025-02-07 15:42:45,773 - INFO - valid_loss:1.1507935047149658 in epoch32
2025-02-07 15:42:45,773 - INFO - valid_acc:0.9304261382188487 in epoch32
2025-02-07 15:42:45,773 - INFO - Mean iou = 87.49% in epoch32
Epoch 33/500 [Training]: 100%|████████████████████████████████████████████████████| 300/300 [01:52<00:00,  2.68batch/s]
2025-02-07 15:44:37,869 - INFO - train_loss:1.1568089469273886 in epoch33
2025-02-07 15:44:37,870 - INFO - train_acc:0.926885230569894 in epoch33
2025-02-07 15:44:37,870 - INFO - Epoch 33: Learning Rate: [9.94574088485884e-05]
Epoch 33/500 [Validation]: 100%|████████████████████████████████████████████████████| 50/50 [00:09<00:00,  5.36batch/s]
2025-02-07 15:44:47,213 - INFO - valid_loss:1.1506204867362977 in epoch33
2025-02-07 15:44:47,213 - INFO - valid_acc:0.9291483914663563 in epoch33
2025-02-07 15:44:47,213 - INFO - Mean iou = 87.23% in epoch33
Epoch 34/500 [Training]: 100%|████████████████████████████████████████████████████| 300/300 [01:51<00:00,  2.68batch/s]
2025-02-07 15:46:39,194 - INFO - train_loss:1.1566567281881968 in epoch34
2025-02-07 15:46:39,194 - INFO - train_acc:0.9285920391116108 in epoch34
2025-02-07 15:46:39,194 - INFO - Epoch 34: Learning Rate: [9.940929646375904e-05]
Epoch 34/500 [Validation]: 100%|████████████████████████████████████████████████████| 50/50 [00:09<00:00,  5.33batch/s]
2025-02-07 15:46:48,576 - INFO - valid_loss:1.1510940837860106 in epoch34
2025-02-07 15:46:48,577 - INFO - valid_acc:0.9345144426898839 in epoch34
2025-02-07 15:46:48,577 - INFO - Mean iou = 88.15% in epoch34
2025-02-07 15:46:48,577 - INFO - save the model in epoch34
Epoch 35/500 [Training]: 100%|████████████████████████████████████████████████████| 300/300 [01:52<00:00,  2.67batch/s]
2025-02-07 15:48:41,591 - INFO - train_loss:1.1563847029209138 in epoch35
2025-02-07 15:48:41,592 - INFO - train_acc:0.9288862581662874 in epoch35
2025-02-07 15:48:41,592 - INFO - Epoch 35: Learning Rate: [9.935915326180545e-05]
Epoch 35/500 [Validation]: 100%|████████████████████████████████████████████████████| 50/50 [00:09<00:00,  5.27batch/s]
2025-02-07 15:48:51,086 - INFO - valid_loss:1.1505262899398803 in epoch35
2025-02-07 15:48:51,087 - INFO - valid_acc:0.9361720549838537 in epoch35
2025-02-07 15:48:51,087 - INFO - Mean iou = 88.39% in epoch35
2025-02-07 15:48:51,088 - INFO - save the model in epoch35
Epoch 36/500 [Training]: 100%|████████████████████████████████████████████████████| 300/300 [01:52<00:00,  2.67batch/s]
2025-02-07 15:50:44,008 - INFO - train_loss:1.156531460682551 in epoch36
2025-02-07 15:50:44,008 - INFO - train_acc:0.9297412791425178 in epoch36
2025-02-07 15:50:44,008 - INFO - Epoch 36: Learning Rate: [9.930698130391824e-05]
Epoch 36/500 [Validation]: 100%|████████████████████████████████████████████████████| 50/50 [00:09<00:00,  5.29batch/s]
2025-02-07 15:50:53,469 - INFO - valid_loss:1.1504874634742737 in epoch36
2025-02-07 15:50:53,469 - INFO - valid_acc:0.9295750787374234 in epoch36
2025-02-07 15:50:53,469 - INFO - Mean iou = 87.30% in epoch36
Epoch 37/500 [Training]: 100%|████████████████████████████████████████████████████| 300/300 [01:52<00:00,  2.67batch/s]
2025-02-07 15:52:45,660 - INFO - train_loss:1.1564097054799398 in epoch37
